Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Using split dataset.

Computing length of the text(train):   0%|          | 0/900 [00:00<?, ? examples/s]
Computing length of the text(train): 100%|██████████| 900/900 [00:00<00:00, 11941.87 examples/s]

Computing length of the text(test):   0%|          | 0/500 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 500/500 [00:00<00:00, 11963.90 examples/s]
Average Length of the string in dataset: (428.2344444444444, 423.064)
Data preview: {'text': ' consortium led by Sony Corp. of America announced late Thursday the details of its \\$4.8 billion agreement to buy Metro-Goldwyn-Mayer.Gates Tops Forbes List of Richest in US -- Again The Nasdaq may be well off its highs of the dot-com era, but tech tycoons still top the list of the wealthiest Americans. For the 11th consecutive year, Microsoft Corp.British Energy pre-empts Polygon by delisting shares The battle between'} 
 {'text': ' bird flu &lt;b&gt;...&lt;/b&gt; BANGKOK : Bird flu fears in Thailand prevented passers-by from helping four people injured in an accident between a drunk-driver and a pick-up truck full of chickens, rescue officials said on Sunday.49 New Iraqi Army Soldiers Shot to Death Forty-nine soldiers in Iraq #39;s new army have been found shot to death, police said Sunday. Gen. Walid al-Azzawi, commander'}
Warning: empty not in refer_methods. Please check if it is registered.
Evaluating train set:
Train avg score: 0.4911111111111111
Evaluating test set:
Test avg score: 0.502
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.49800) TPR@0.5%FPR(0.49800) TPR@1.0%FPR(0.49800) TPR@5.0%FPR(0.49800) FPR@99.0%TPR(0.50889) FPR@95.0%TPR(0.50889)
0         96  empty    0.491111      0.502  0.506429  0.505444             0.508889             0.508889             0.508889             0.508889                 0.498                 0.498
Warning: loss not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating loss:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating loss:   0%|          | 1/900 [00:00<04:54,  3.06 examples/s]
Evaluating loss:   1%|          | 6/900 [00:00<00:55, 16.17 examples/s]
Evaluating loss:   1%|▏         | 12/900 [00:00<00:34, 25.58 examples/s]
Evaluating loss:   2%|▏         | 18/900 [00:00<00:28, 31.21 examples/s]
Evaluating loss:   3%|▎         | 23/900 [00:00<00:25, 34.06 examples/s]
Evaluating loss:   3%|▎         | 28/900 [00:00<00:24, 36.22 examples/s]
Evaluating loss:  26%|██▋       | 238/900 [00:05<00:15, 43.37 examples/s]
Evaluating loss:  27%|██▋       | 244/900 [00:06<00:15, 43.42 examples/s]
Evaluating loss:  28%|██▊       | 250/900 [00:06<00:14, 43.45 examples/s]
Evaluating loss:  28%|██▊       | 256/900 [00:06<00:14, 43.47 examples/s]
Evaluating loss:  29%|██▉       | 262/900 [00:06<00:14, 43.22 examples/s]
Evaluating loss:  30%|██▉       | 268/900 [00:06<00:14, 43.33 examples/s]
Evaluating loss:  30%|███       | 274/900 [00:06<00:14, 43.40 examples/s]
Evaluating loss:  31%|███       | 280/900 [00:06<00:14, 43.44 examples/s]
Evaluating loss:  32%|███▏      | 286/900 [00:07<00:14, 43.42 examples/s]
Evaluating loss:  32%|███▏      | 292/900 [00:07<00:14, 43.42 examples/s]
Evaluating loss:  33%|███▎      | 298/900 [00:07<00:13, 43.43 examples/s]
Evaluating loss:  34%|███▍      | 304/900 [00:07<00:13, 43.26 examples/s]
Evaluating loss:  34%|███▍      | 310/900 [00:07<00:13, 43.33 examples/s]
Evaluating loss:  35%|███▌      | 316/900 [00:07<00:13, 43.42 examples/s]
Evaluating loss:  36%|███▌      | 322/900 [00:07<00:13, 43.51 examples/s]
Evaluating loss:  36%|███▋      | 328/900 [00:08<00:13, 43.55 examples/s]
Evaluating loss:  37%|███▋      | 334/900 [00:08<00:12, 43.56 examples/s]
Evaluating loss:  38%|███▊      | 340/900 [00:08<00:12, 43.55 examples/s]
Evaluating loss:  38%|███▊      | 346/900 [00:08<00:12, 43.43 examples/s]
Evaluating loss:  39%|███▉      | 352/900 [00:08<00:12, 43.50 examples/s]
Evaluating loss:  40%|███▉      | 358/900 [00:08<00:12, 43.51 examples/s]
Evaluating loss:  40%|████      | 364/900 [00:08<00:12, 43.49 examples/s]
Evaluating loss:  41%|████      | 370/900 [00:09<00:12, 43.44 examples/s]
Evaluating loss:  42%|████▏     | 376/900 [00:09<00:12, 43.49 examples/s]
Evaluating loss:  42%|████▏     | 382/900 [00:09<00:11, 43.51 examples/s]
Evaluating loss:  43%|████▎     | 388/900 [00:09<00:11, 43.53 examples/s]
Evaluating loss:  44%|████▍     | 394/900 [00:09<00:11, 43.28 examples/s]
Evaluating loss:  44%|████▍     | 400/900 [00:09<00:11, 43.26 examples/s]
Evaluating loss:  45%|████▌     | 406/900 [00:09<00:11, 43.23 examples/s]
Evaluating loss:  46%|████▌     | 412/900 [00:09<00:11, 43.28 examples/s]
Evaluating loss:  46%|████▋     | 418/900 [00:10<00:11, 43.36 examples/s]
Evaluating loss:  47%|████▋     | 424/900 [00:10<00:10, 43.40 examples/s]
Evaluating loss:  48%|████▊     | 430/900 [00:10<00:10, 43.43 examples/s]
Evaluating loss:  48%|████▊     | 436/900 [00:10<00:10, 43.48 examples/s]
Evaluating loss:  49%|████▉     | 442/900 [00:10<00:10, 43.52 examples/s]
Evaluating loss:  50%|████▉     | 448/900 [00:10<00:10, 43.50 examples/s]
Evaluating loss:  50%|█████     | 454/900 [00:10<00:10, 43.55 examples/s]
Evaluating loss:  51%|█████     | 460/900 [00:11<00:10, 43.56 examples/s]
Evaluating loss:  52%|█████▏    | 466/900 [00:11<00:09, 43.56 examples/s]
Evaluating loss:  52%|█████▏    | 472/900 [00:11<00:09, 43.55 examples/s]
Evaluating loss:  53%|█████▎    | 478/900 [00:11<00:09, 43.56 examples/s]
Evaluating loss:  54%|█████▍    | 484/900 [00:11<00:09, 43.56 examples/s]
Evaluating loss:  54%|█████▍    | 490/900 [00:11<00:09, 43.59 examples/s]
Evaluating loss:  55%|█████▌    | 496/900 [00:11<00:09, 43.59 examples/s]
Evaluating loss:  56%|█████▌    | 502/900 [00:12<00:09, 43.45 examples/s]
Evaluating loss:  56%|█████▋    | 508/900 [00:12<00:09, 43.46 examples/s]
Evaluating loss:  57%|█████▋    | 514/900 [00:12<00:08, 43.52 examples/s]
Evaluating loss:  58%|█████▊    | 520/900 [00:12<00:08, 43.56 examples/s]
Evaluating loss:  58%|█████▊    | 526/900 [00:12<00:08, 43.57 examples/s]
Evaluating loss:  59%|█████▉    | 532/900 [00:12<00:08, 43.60 examples/s]
Evaluating loss:  60%|█████▉    | 538/900 [00:12<00:08, 43.59 examples/s]
Evaluating loss:  60%|██████    | 544/900 [00:13<00:08, 43.61 examples/s]
Evaluating loss:  61%|██████    | 550/900 [00:13<00:08, 43.53 examples/s]
Evaluating loss:  62%|██████▏   | 556/900 [00:13<00:07, 43.54 examples/s]
Evaluating loss:  62%|██████▏   | 562/900 [00:13<00:07, 43.57 examples/s]
Evaluating loss:  63%|██████▎   | 568/900 [00:13<00:07, 43.58 examples/s]
Evaluating loss:  64%|██████▍   | 574/900 [00:13<00:07, 43.53 examples/s]
Evaluating loss:  64%|██████▍   | 580/900 [00:13<00:07, 43.53 examples/s]
Evaluating loss:  65%|██████▌   | 586/900 [00:13<00:07, 43.55 examples/s]
Evaluating loss:  66%|██████▌   | 592/900 [00:14<00:07, 43.59 examples/s]
Evaluating loss:  66%|██████▋   | 598/900 [00:14<00:06, 43.30 examples/s]
Evaluating loss:  67%|██████▋   | 604/900 [00:14<00:06, 43.33 examples/s]
Evaluating loss:  68%|██████▊   | 610/900 [00:14<00:06, 43.41 examples/s]
Evaluating loss:  68%|██████▊   | 616/900 [00:14<00:06, 43.42 examples/s]
Evaluating loss:  69%|██████▉   | 622/900 [00:14<00:06, 43.42 examples/s]
Evaluating loss:  70%|██████▉   | 628/900 [00:14<00:06, 43.39 examples/s]
Evaluating loss:  70%|███████   | 634/900 [00:15<00:06, 42.98 examples/s]
Evaluating loss:  71%|███████   | 640/900 [00:15<00:06, 42.98 examples/s]
Evaluating loss:  72%|███████▏  | 646/900 [00:15<00:05, 43.07 examples/s]
Evaluating loss:  72%|███████▏  | 652/900 [00:15<00:05, 42.72 examples/s]
Evaluating loss:  73%|███████▎  | 658/900 [00:15<00:05, 42.68 examples/s]
Evaluating loss:  74%|███████▍  | 664/900 [00:15<00:05, 42.70 examples/s]
Evaluating loss:  74%|███████▍  | 670/900 [00:15<00:05, 42.72 examples/s]
Evaluating loss:  75%|███████▌  | 676/900 [00:16<00:05, 42.70 examples/s]
Evaluating loss:  76%|███████▌  | 682/900 [00:16<00:05, 42.70 examples/s]
Evaluating loss:  76%|███████▋  | 688/900 [00:16<00:04, 42.77 examples/s]
Evaluating loss:  77%|███████▋  | 694/900 [00:16<00:04, 42.84 examples/s]
Evaluating loss:  78%|███████▊  | 700/900 [00:16<00:04, 42.79 examples/s]
Evaluating loss:  78%|███████▊  | 706/900 [00:16<00:04, 42.74 examples/s]
Evaluating loss:  79%|███████▉  | 712/900 [00:16<00:04, 42.79 examples/s]
Evaluating loss:  80%|███████▉  | 718/900 [00:17<00:04, 42.47 examples/s]
Evaluating loss:  80%|████████  | 724/900 [00:17<00:04, 42.47 examples/s]
Evaluating loss:  81%|████████  | 730/900 [00:17<00:03, 42.54 examples/s]
Evaluating loss:  82%|████████▏ | 735/900 [00:17<00:03, 42.40 examples/s]
Evaluating loss:  82%|████████▏ | 741/900 [00:17<00:03, 42.48 examples/s]
Evaluating loss:  83%|████████▎ | 747/900 [00:17<00:03, 42.48 examples/s]
Evaluating loss:  84%|████████▎ | 753/900 [00:17<00:03, 42.61 examples/s]
Evaluating loss:  84%|████████▍ | 759/900 [00:18<00:03, 42.71 examples/s]
Evaluating loss:  85%|████████▌ | 765/900 [00:18<00:03, 42.68 examples/s]
Evaluating loss:  86%|████████▌ | 771/900 [00:18<00:03, 42.75 examples/s]
Evaluating loss:  86%|████████▋ | 777/900 [00:18<00:02, 42.71 examples/s]
Evaluating loss:  87%|████████▋ | 783/900 [00:18<00:02, 42.80 examples/s]
Evaluating loss:  88%|████████▊ | 789/900 [00:18<00:02, 42.75 examples/s]
Evaluating loss:  88%|████████▊ | 795/900 [00:18<00:02, 42.82 examples/s]
Evaluating loss:  89%|████████▉ | 801/900 [00:18<00:02, 42.82 examples/s]
Evaluating loss:  90%|████████▉ | 807/900 [00:19<00:02, 42.77 examples/s]
Evaluating loss:  90%|█████████ | 813/900 [00:19<00:02, 42.82 examples/s]
Evaluating loss:  91%|█████████ | 819/900 [00:19<00:01, 42.84 examples/s]
Evaluating loss:  92%|█████████▏| 825/900 [00:19<00:01, 42.71 examples/s]
Evaluating loss:  92%|█████████▏| 831/900 [00:19<00:01, 42.70 examples/s]
Evaluating loss:  93%|█████████▎| 837/900 [00:19<00:01, 42.66 examples/s]
Evaluating loss:  94%|█████████▎| 843/900 [00:19<00:01, 42.69 examples/s]
Evaluating loss:  94%|█████████▍| 849/900 [00:20<00:01, 42.66 examples/s]
Evaluating loss:  95%|█████████▌| 855/900 [00:20<00:01, 42.61 examples/s]
Evaluating loss:  96%|█████████▌| 861/900 [00:20<00:00, 42.63 examples/s]
Evaluating loss:  96%|█████████▋| 867/900 [00:20<00:00, 42.82 examples/s]
Evaluating loss:  97%|█████████▋| 873/900 [00:20<00:00, 42.77 examples/s]
Evaluating loss:  98%|█████████▊| 879/900 [00:20<00:00, 42.49 examples/s]
Evaluating loss:  98%|█████████▊| 885/900 [00:20<00:00, 42.45 examples/s]
Evaluating loss:  99%|█████████▉| 891/900 [00:21<00:00, 42.34 examples/s]
Evaluating loss: 100%|█████████▉| 897/900 [00:21<00:00, 42.14 examples/s]
Evaluating loss: 100%|██████████| 900/900 [00:21<00:00, 42.18 examples/s]
Train avg score: 1.9777733391523362
Evaluating test set:

Evaluating loss:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating loss:   1%|          | 5/500 [00:00<00:13, 37.22 examples/s]
Evaluating loss:   2%|▏         | 10/500 [00:00<00:12, 39.41 examples/s]
Evaluating loss:   3%|▎         | 15/500 [00:00<00:12, 40.07 examples/s]
Evaluating loss:   4%|▍         | 20/500 [00:00<00:12, 38.61 examples/s]
Evaluating loss:   5%|▌         | 25/500 [00:00<00:12, 39.26 examples/s]
Evaluating loss:   6%|▌         | 30/500 [00:00<00:11, 39.83 examples/s]
Evaluating loss:   7%|▋         | 35/500 [00:00<00:11, 40.28 examples/s]
Evaluating loss:   8%|▊         | 40/500 [00:01<00:11, 40.41 examples/s]
Evaluating loss:   9%|▉         | 45/500 [00:01<00:11, 40.62 examples/s]
Evaluating loss:  10%|█         | 50/500 [00:01<00:11, 40.78 examples/s]
Evaluating loss:  11%|█         | 55/500 [00:01<00:10, 40.88 examples/s]
Evaluating loss:  12%|█▏        | 60/500 [00:01<00:10, 40.90 examples/s]
Evaluating loss:  13%|█▎        | 65/500 [00:01<00:10, 41.03 examples/s]
Evaluating loss:  14%|█▍        | 71/500 [00:01<00:10, 41.12 examples/s]
Evaluating loss:  15%|█▌        | 76/500 [00:01<00:10, 40.99 examples/s]
Evaluating loss:  16%|█▌        | 81/500 [00:02<00:10, 41.01 examples/s]
Evaluating loss:  17%|█▋        | 86/500 [00:02<00:10, 40.80 examples/s]
Evaluating loss:  18%|█▊        | 92/500 [00:02<00:09, 41.05 examples/s]
Evaluating loss:  20%|█▉        | 98/500 [00:02<00:09, 41.28 examples/s]
Evaluating loss:  21%|██        | 103/500 [00:02<00:09, 41.34 examples/s]
Evaluating loss:  22%|██▏       | 108/500 [00:02<00:09, 41.16 examples/s]
Evaluating loss:  23%|██▎       | 113/500 [00:02<00:09, 40.94 examples/s]
Evaluating loss:  24%|██▎       | 118/500 [00:02<00:09, 40.94 examples/s]
Evaluating loss:  25%|██▍       | 123/500 [00:03<00:09, 41.06 examples/s]
Evaluating loss:  26%|██▌       | 128/500 [00:03<00:09, 40.72 examples/s]
Evaluating loss:  27%|██▋       | 134/500 [00:03<00:08, 41.01 examples/s]
Evaluating loss:  28%|██▊       | 140/500 [00:03<00:08, 41.33 examples/s]
Evaluating loss:  29%|██▉       | 146/500 [00:03<00:08, 41.44 examples/s]
Evaluating loss:  30%|███       | 151/500 [00:03<00:08, 41.36 examples/s]
Evaluating loss:  31%|███▏      | 157/500 [00:03<00:08, 41.49 examples/s]
Evaluating loss:  33%|███▎      | 163/500 [00:03<00:08, 41.59 examples/s]
Evaluating loss:  34%|███▍      | 169/500 [00:04<00:07, 41.68 examples/s]
Evaluating loss:  35%|███▌      | 175/500 [00:04<00:07, 41.49 examples/s]
Evaluating loss:  36%|███▌      | 180/500 [00:04<00:07, 41.18 examples/s]
Evaluating loss:  37%|███▋      | 186/500 [00:04<00:07, 41.46 examples/s]
Evaluating loss:  38%|███▊      | 192/500 [00:04<00:07, 41.63 examples/s]
Evaluating loss:  40%|███▉      | 198/500 [00:04<00:07, 41.67 examples/s]
Evaluating loss:  41%|████      | 204/500 [00:04<00:07, 41.65 examples/s]
Evaluating loss:  42%|████▏     | 210/500 [00:05<00:06, 41.76 examples/s]
Evaluating loss:  43%|████▎     | 215/500 [00:05<00:06, 41.40 examples/s]
Evaluating loss:  44%|████▍     | 221/500 [00:05<00:06, 41.38 examples/s]
Evaluating loss:  45%|████▌     | 227/500 [00:05<00:06, 41.52 examples/s]
Evaluating loss:  47%|████▋     | 233/500 [00:05<00:06, 41.68 examples/s]
Evaluating loss:  48%|████▊     | 239/500 [00:05<00:06, 41.73 examples/s]
Evaluating loss:  49%|████▉     | 245/500 [00:05<00:06, 41.77 examples/s]
Evaluating loss:  50%|█████     | 251/500 [00:06<00:05, 41.79 examples/s]
Evaluating loss:  51%|█████▏    | 257/500 [00:06<00:05, 41.79 examples/s]
Evaluating loss:  53%|█████▎    | 263/500 [00:06<00:05, 41.79 examples/s]
Evaluating loss:  54%|█████▍    | 269/500 [00:06<00:05, 41.71 examples/s]
Evaluating loss:  55%|█████▌    | 275/500 [00:06<00:05, 41.47 examples/s]
Evaluating loss:  56%|█████▌    | 281/500 [00:06<00:05, 41.55 examples/s]
Evaluating loss:  57%|█████▋    | 287/500 [00:06<00:05, 41.53 examples/s]
Evaluating loss:  58%|█████▊    | 292/500 [00:07<00:05, 41.43 examples/s]
Evaluating loss:  59%|█████▉    | 297/500 [00:07<00:04, 41.34 examples/s]
Evaluating loss:  60%|██████    | 302/500 [00:07<00:04, 41.30 examples/s]
Evaluating loss:  61%|██████▏   | 307/500 [00:07<00:04, 41.26 examples/s]
Evaluating loss:  63%|██████▎   | 313/500 [00:07<00:04, 41.46 examples/s]
Evaluating loss:  64%|██████▎   | 318/500 [00:07<00:04, 41.21 examples/s]
Evaluating loss:  65%|██████▍   | 324/500 [00:07<00:04, 41.37 examples/s]
Evaluating loss:  66%|██████▌   | 330/500 [00:08<00:04, 41.44 examples/s]
Evaluating loss:  67%|██████▋   | 336/500 [00:08<00:03, 41.49 examples/s]
Evaluating loss:  68%|██████▊   | 341/500 [00:08<00:03, 41.31 examples/s]
Evaluating loss:  69%|██████▉   | 347/500 [00:08<00:03, 41.50 examples/s]
Evaluating loss:  70%|███████   | 352/500 [00:08<00:03, 41.30 examples/s]
Evaluating loss:  71%|███████▏  | 357/500 [00:08<00:03, 41.14 examples/s]
Evaluating loss:  73%|███████▎  | 363/500 [00:08<00:03, 41.23 examples/s]
Evaluating loss:  74%|███████▍  | 369/500 [00:08<00:03, 41.24 examples/s]
Evaluating loss:  75%|███████▌  | 375/500 [00:09<00:03, 41.27 examples/s]
Evaluating loss:  76%|███████▌  | 380/500 [00:09<00:02, 41.21 examples/s]
Evaluating loss:  77%|███████▋  | 386/500 [00:09<00:02, 41.29 examples/s]
Evaluating loss:  78%|███████▊  | 391/500 [00:09<00:02, 41.25 examples/s]
Evaluating loss:  79%|███████▉  | 396/500 [00:09<00:02, 41.12 examples/s]
Evaluating loss:  80%|████████  | 401/500 [00:09<00:02, 40.99 examples/s]
Evaluating loss:  81%|████████  | 406/500 [00:09<00:02, 40.86 examples/s]
Evaluating loss:  82%|████████▏ | 412/500 [00:10<00:02, 40.96 examples/s]
Evaluating loss:  83%|████████▎ | 417/500 [00:10<00:02, 40.79 examples/s]
Evaluating loss:  84%|████████▍ | 422/500 [00:10<00:01, 40.96 examples/s]
Evaluating loss:  86%|████████▌ | 428/500 [00:10<00:01, 40.99 examples/s]
Evaluating loss:  87%|████████▋ | 434/500 [00:10<00:01, 41.11 examples/s]
Evaluating loss:  88%|████████▊ | 439/500 [00:10<00:01, 41.14 examples/s]
Evaluating loss:  89%|████████▉ | 445/500 [00:10<00:01, 41.33 examples/s]
Evaluating loss:  90%|█████████ | 450/500 [00:10<00:01, 41.11 examples/s]
Evaluating loss:  91%|█████████ | 455/500 [00:11<00:01, 41.00 examples/s]
Evaluating loss:  92%|█████████▏| 460/500 [00:11<00:00, 40.86 examples/s]
Evaluating loss:  93%|█████████▎| 465/500 [00:11<00:00, 40.92 examples/s]
Evaluating loss:  94%|█████████▍| 470/500 [00:11<00:00, 40.69 examples/s]
Evaluating loss:  95%|█████████▌| 475/500 [00:11<00:00, 40.82 examples/s]
Evaluating loss:  96%|█████████▌| 480/500 [00:11<00:00, 40.94 examples/s]
Evaluating loss:  97%|█████████▋| 487/500 [00:11<00:00, 40.53 examples/s]
Evaluating loss:  98%|█████████▊| 492/500 [00:11<00:00, 40.71 examples/s]
Evaluating loss:  99%|█████████▉| 497/500 [00:12<00:00, 40.85 examples/s]
Evaluating loss: 100%|██████████| 500/500 [00:12<00:00, 41.10 examples/s]
Test avg score: 3.558380457162857
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.00200) TPR@0.5%FPR(0.00600) TPR@1.0%FPR(0.01000) TPR@5.0%FPR(0.05000) FPR@99.0%TPR(0.99000) FPR@95.0%TPR(0.94556)
0         96   loss    1.977773    3.55838  0.840714  0.962636             0.034444             0.115556             0.217778             0.691111                   0.2                 0.096
Warning: ppl not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating ppl:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating ppl:   1%|          | 5/900 [00:00<00:21, 41.13 examples/s]
Evaluating ppl:   1%|          | 11/900 [00:00<00:21, 42.10 examples/s]
Evaluating ppl:   2%|▏         | 17/900 [00:00<00:20, 42.51 examples/s]
Evaluating ppl:   3%|▎         | 23/900 [00:00<00:20, 42.68 examples/s]
Evaluating ppl:   3%|▎         | 29/900 [00:00<00:20, 42.66 examples/s]
Evaluating ppl:   4%|▍         | 35/900 [00:00<00:20, 42.72 examples/s]
Evaluating ppl:   5%|▍         | 41/900 [00:00<00:20, 42.65 examples/s]
Evaluating ppl:   5%|▌         | 46/900 [00:01<00:20, 42.39 examples/s]
Evaluating ppl:   6%|▌         | 52/900 [00:01<00:19, 42.47 examples/s]
Evaluating ppl:   6%|▋         | 58/900 [00:01<00:19, 42.49 examples/s]
Evaluating ppl:   7%|▋         | 64/900 [00:01<00:19, 42.62 examples/s]
Evaluating ppl:   8%|▊         | 70/900 [00:01<00:19, 42.67 examples/s]
Evaluating ppl:   8%|▊         | 76/900 [00:01<00:19, 42.73 examples/s]
Evaluating ppl:   9%|▉         | 82/900 [00:01<00:19, 42.49 examples/s]
Evaluating ppl:  10%|▉         | 87/900 [00:02<00:19, 41.15 examples/s]
Evaluating ppl:  10%|█         | 93/900 [00:02<00:19, 41.73 examples/s]
Evaluating ppl:  11%|█         | 99/900 [00:02<00:19, 41.94 examples/s]
